
import pandas as pd
import re

# Path to your uploaded file
file_path = '/mnt/data/Seitenkonkordanz.txt'

# Read the file line by line
with open(file_path, 'r', encoding='utf-8') as f:
    lines = f.readlines()

# Extract pairs of numbers from each line
pairs = []
for line in lines:
    # Find all numbers in the line
    nums = re.findall(r'\d+', line)
    # If there are at least two numbers, take the first two
    if len(nums) >= 2:
        pairs.append((nums[0], nums[1]))

# Create DataFrame
df = pd.DataFrame(pairs, columns=['PageNumber', 'DocumentNumber'])





<option value="2207">1</option>
               <option value="2208">2</option>
               <option value="2209">3</option>
               <option value="2210">4</option>
               <option value="2211">5</option>
               <option value="2212">6</option>
               <option value="2213">7</option>
               <option value="2214">8</option>
               <option value="2215">9</option>
               <option value="2216">10</option>
               <option value="2217">11</option>
               <option value="2218">12</option>
               <option value="2219">13</option>
               <option value="2220">14</option>
               <option value="2221">15</option>
               <option value="2222">16</option>
               <option value="2223">17</option>
               <option value="2224">18</option>
               <option value="2225">19</option>
               <option value="2226">20</option>
               <option value="2227">21</option>
               <option value="2228">22</option>
               <option value="2229">23</option>
               <option value="2230">24</option>
               <option value="2231">25</option>
               <option value="2232">26</option>
               <option value="2233">27</option>
               <option value="2234">28</option>
               <option value="2235">29</option>
               <option value="2236">30</option>
               <option value="2237">31</option>
               <option value="2238">32</option>
               <option value="2239">33</option>
               <option value="2240">34</option>
               <option value="2241">35</option>
               <option value="2242">36</option>
               <option value="2243">37</option>
               <option value="2244">38</option>
               <option value="2245">39</option>
               <option value="2246">40</option>
               <option value="2247">41</option>
               <option value="2248">42</option>
               <option value="2249">43</option>
               <option value="2250">44</option>
               <option value="2251">45</option>
               <option value="2252">46</option>
               <option value="2253">47</option>
               <option value="2254">48</option>
               <option value="2255">49</option>
               <option value="2256">50</option>
               <option value="2257">51</option>
               <option value="2258">52</option>
               <option value="2259">53</option>
               <option value="2260">54</option>
               <option value="2261">55</option>
               <option value="2262">56</option>
               <option value="2263">57</option>
               <option value="2264">58</option>
               <option value="2265">59</option>
               <option value="2266">60</option>
               <option value="2267">61</option>
               <option value="2268">62</option>
               <option value="2269">63</option>
